user_id,cluster
0,36
1,41
2,70
3,35
4,86
5,23
6,41
7,35
8,57
9,65
10,57
11,65
12,23
13,57
14,4
15,16
16,91
17,22
18,86
19,41
20,4
21,5
22,70
23,36
24,23
25,76
26,91
27,57
28,9
29,65
30,91
31,53
32,23
33,22
34,57
35,65
36,57
37,60
38,96
39,57
40,9
41,86
42,96
43,86
44,36
45,23
46,18
47,70
48,16
49,19
50,86
51,22
52,3
53,23
54,86
55,57
56,16
57,61
58,76
59,57
60,89
61,86
62,38
63,78
64,41
65,86
66,23
67,12
68,35
69,74
70,18
71,66
72,86
73,96
74,22
75,91
76,78
77,23
78,86
79,38
80,36
81,86
82,38
83,19
84,86
85,57
86,96
87,23
88,22
89,86
90,16
91,57
92,22
93,70
94,57
95,22
96,23
97,16
98,22
99,86
100,91
101,86
102,36
103,96
104,23
105,91
106,65
107,71
108,57
109,23
110,57
111,86
112,19
113,70
114,36
115,86
116,91
117,70
118,65
119,19
120,36
121,36
122,18
123,36
124,3
125,23
126,71
127,18
128,70
129,65
130,16
131,65
132,86
133,61
134,91
135,91
136,22
137,66
138,16
139,35
140,36
141,41
142,57
143,36
144,16
145,3
146,78
147,86
148,9
149,86
150,18
151,22
152,41
153,9
154,16
155,57
156,35
157,41
158,96
159,70
160,35
161,65
162,16
163,18
164,91
165,22
166,96
167,36
168,57
169,38
170,57
171,36
172,65
173,22
174,3
175,36
176,9
177,4
178,18
179,70
180,5
181,23
182,16
183,70
184,57
185,4
186,91
187,38
188,38
189,91
190,91
191,5
192,91
193,36
194,86
195,91
196,61
197,41
198,35
199,41
200,22
201,66
202,57
203,71
204,23
205,3
206,19
207,38
208,74
209,65
210,86
211,1
212,22
213,65
214,65
215,57
216,22
217,22
218,35
219,38
220,91
221,74
222,36
223,35
224,38
225,4
226,23
227,61
228,22
229,57
230,96
231,36
232,86
233,39
234,41
235,86
236,2
237,57
238,41
239,5
240,36
241,41
242,66
243,38
244,41
245,91
246,23
247,22
248,38
249,22
250,3
251,23
252,9
253,57
254,35
255,41
256,41
257,65
258,41
259,22
260,22
261,86
262,65
263,5
264,35
265,18
266,36
267,67
268,70
269,91
270,57
271,19
272,23
273,65
274,86
275,18
276,41
277,22
278,96
279,14
280,38
281,36
282,9
283,22
284,4
285,86
286,38
287,36
288,91
289,22
290,91
291,23
292,16
293,57
294,65
295,70
296,39
297,86
298,41
299,65
300,86
301,12
302,3
303,57
304,86
305,91
306,66
307,18
308,91
309,9
310,16
311,41
312,61
313,91
314,61
315,86
316,38
317,16
318,5
319,22
320,16
321,86
322,78
323,19
324,86
325,35
326,41
327,3
328,43
329,41
330,61
331,22
332,5
333,4
334,9
335,89
336,19
337,86
338,57
339,53
340,36
341,5
342,9
343,96
344,14
345,41
346,86
347,71
348,41
349,91
350,22
351,38
352,38
353,39
354,3
355,18
356,36
357,57
358,22
359,57
360,41
361,91
362,18
363,57
364,22
365,66
366,96
367,22
368,91
369,78
370,67
371,22
372,91
373,86
374,35
375,96
376,87
377,23
378,86
379,57
380,57
381,65
382,86
383,9
384,4
385,16
386,19
387,22
388,65
389,86
390,38
391,23
392,36
393,41
394,36
395,86
396,86
397,23
398,4
399,36
400,22
401,91
402,9
403,71
404,86
405,96
406,91
407,41
408,57
409,71
410,71
411,16
412,16
413,4
414,86
415,4
416,35
417,86
418,16
419,91
420,96
421,66
422,65
423,96
424,38
425,96
426,86
427,76
428,4
429,22
430,38
431,57
432,18
433,36
434,86
435,86
436,76
437,57
438,22
439,53
440,38
441,23
442,70
443,57
444,53
445,57
446,57
447,57
448,66
449,91
450,91
451,36
452,5
453,57
454,41
455,38
456,57
457,41
458,86
459,12
460,86
461,36
462,19
463,22
464,41
465,41
466,36
467,23
468,91
469,57
470,76
471,36
472,70
473,41
474,91
475,22
476,57
477,38
478,91
479,22
480,91
481,86
482,53
483,23
484,70
485,23
486,86
487,57
488,48
489,38
490,65
491,70
492,4
493,86
494,91
495,91
496,65
497,91
498,57
499,38
500,23
501,9
502,19
503,96
504,57
505,70
506,86
507,96
508,4
509,4
510,41
511,91
512,5
513,36
514,23
515,35
516,57
517,66
518,66
519,4
520,57
521,91
522,19
523,61
524,91
525,41
526,38
527,61
528,18
529,91
530,57
531,96
532,9
533,70
534,70
535,23
536,65
537,70
538,86
539,61
540,57
541,66
542,19
543,38
544,9
545,22
546,41
547,78
548,86
549,9
550,57
551,65
552,3
553,22
554,91
555,23
556,9
557,23
558,23
559,23
560,36
561,36
562,36
563,57
564,4
565,41
566,36
567,91
568,36
569,86
570,57
571,23
572,16
573,53
574,91
575,12
576,65
577,86
578,83
579,4
580,91
581,18
582,22
583,70
584,65
585,57
586,38
587,35
588,91
589,23
590,66
591,36
592,38
593,36
594,57
595,23
596,89
597,66
598,9
599,22
600,16
601,66
602,96
603,86
604,36
605,66
606,65
607,86
608,91
609,9
610,4
611,57
612,4
613,91
614,86
615,57
616,57
617,57
618,57
619,57
620,91
621,70
622,38
623,91
624,57
625,5
626,70
627,91
628,57
629,65
630,89
631,91
632,9
633,36
634,76
635,36
636,70
637,41
638,86
639,67
640,38
641,22
642,65
643,70
644,70
645,96
646,65
647,41
648,86
649,19
650,57
651,96
652,70
653,36
654,91
655,57
656,9
657,12
658,41
659,16
660,16
661,91
662,36
663,36
664,4
665,91
666,22
667,41
668,9
669,41
670,96
671,22
672,70
673,91
674,19
675,36
676,57
677,36
678,96
679,38
680,57
681,70
682,57
683,22
684,36
685,22
686,70
687,91
688,18
689,47
690,86
691,9
692,68
693,96
694,57
695,5
696,22
697,65
698,5
699,4
700,36
701,86
702,57
703,65
704,22
705,86
706,65
707,38
708,66
709,91
710,23
711,86
712,35
713,41
714,91
715,86
716,19
717,35
718,65
719,6
720,66
721,23
722,57
723,86
724,65
725,91
726,70
727,9
728,86
729,23
730,91
731,41
732,66
733,57
734,3
735,9
736,23
737,57
738,70
739,18
740,14
741,61
742,7
743,86
744,91
745,9
746,91
747,70
748,65
749,91
750,41
751,36
752,22
753,36
754,57
755,35
756,86
757,5
758,16
759,57
760,36
761,96
762,9
763,91
764,19
765,66
766,57
767,57
768,22
769,61
770,61
771,86
772,22
773,65
774,57
775,86
776,86
777,22
778,70
779,65
780,22
781,86
782,9
783,57
784,22
785,86
786,16
787,57
788,16
789,5
790,36
791,41
792,96
793,22
794,86
795,19
796,70
797,86
798,19
799,38
800,70
801,91
802,23
803,18
804,23
805,36
806,36
807,91
808,65
809,4
810,65
811,96
812,57
813,36
814,16
815,19
816,19
817,57
818,89
819,23
820,19
821,9
822,96
823,5
824,35
825,41
826,86
827,71
828,57
829,38
830,57
831,96
832,60
833,86
834,23
835,70
836,22
837,70
838,3
839,86
840,65
841,22
842,65
843,65
844,38
845,35
846,36
847,23
848,22
849,16
850,8
851,9
852,5
853,91
854,91
855,96
856,22
857,41
858,16
859,23
860,35
861,36
862,16
863,70
864,23
865,22
866,89
867,60
868,35
869,57
870,70
871,9
872,86
873,22
874,78
875,38
876,70
877,38
878,38
879,41
880,70
881,86
882,23
883,70
884,4
885,57
886,23
887,41
888,9
889,41
890,5
891,57
892,61
893,5
894,38
895,57
896,35
897,91
898,70
899,71
900,61
901,96
902,4
903,57
904,36
905,57
906,57
907,41
908,35
909,91
910,57
911,70
912,9
913,70
914,57
915,23
916,66
917,70
918,57
919,86
920,35
921,22
922,89
923,23
924,41
925,18
926,19
927,91
928,4
929,96
930,86
931,57
932,66
933,35
934,89
935,38
936,57
937,41
938,65
939,23
940,22
941,57
942,91
943,70
944,57
945,19
946,70
947,66
948,16
949,41
950,35
951,5
952,38
953,9
954,86
955,36
956,91
957,65
958,39
959,18
960,16
961,86
962,47
963,91
964,9
965,41
966,23
967,16
968,41
969,31
970,41
971,19
972,65
973,35
974,91
975,91
976,57
977,91
978,22
979,86
980,91
981,23
982,5
983,22
984,16
985,19
986,36
987,86
988,5
989,36
990,18
991,70
992,57
993,23
994,96
995,18
996,65
997,18
998,65
999,23
1000,23
1001,23
1002,36
1003,19
1004,57
1005,41
1006,57
1007,91
1008,96
1009,65
1010,86
1011,57
1012,38
1013,65
1014,4
1015,38
1016,41
1017,65
1018,86
1019,4
